"","node","group"
"135","(R)-Butyrylcarnitine","bga"
"136","(S)-Desmethylcitalopram","bga"
"137",".beta.-Cryptoxanthin","bga"
"138","1,3-Dicyclohexylurea","bga"
"139","1-Methyladenosine","bga"
"140","1-Methylnicotinamide","bga"
"141","2-Amino-1-phenylethanol","bga"
"142","2-Amino-3-methoxybenzoic acid","bga"
"143","2'-Deoxyinosine","bga"
"144","2-Indolinone","bga"
"145","2'-o-Methyl-5-methyluridine","bga"
"146","2-Phenylacetamide","bga"
"147","3-Hydroxyoleylcarnitine","bga"
"148","3-Ketopetromyzonol","bga"
"149","4-Acetylbutyric acid","bga"
"150","4-Aminoantipyrine","bga"
"151","4-Aminomethylcyclohexanecarboxylic acid","bga"
"152","4-Aminophenol","bga"
"153","4-Hydroxybenzoic acid","bga"
"154","4-Imidazoleacrylic acid","bga"
"155","4-Methyl-5-thiazoleethanol","bga"
"156","4-Picoline","bga"
"157","5.alpha.-Cholest-7-en-3.beta.-ol","bga"
"158","5-Methylcytidine","bga"
"159","7.alpha.-Hydroxy-3-oxo-4-cholestenoic acid","bga"
"160","Acetaminophen","bga"
"161","Acetaminophen sulfate","bga"
"162","Acetylcarnitine","bga"
"163","Auramine O","bga"
"164","Benzyldimethylstearylammonium cation","bga"
"165","Betaine","bga"
"166","Bupropion","bga"
"167","Caffeine","bga"
"168","Choline","bga"
"169","Corticosterone","bga"
"170","Cortisone","bga"
"171","Cotinine","bga"
"172","Creatinine","bga"
"173","Decanoyl-L-carnitine","bga"
"174","Dihydrosphingosine B","bga"
"175","Ergothioneine","bga"
"176","Ethylhexadecyldimethylammonium cation","bga"
"177","Glycocholic acid","bga"
"178","Hydroxybupropion","bga"
"179","Indirubin","bga"
"180","Indole-3-propionic acid","bga"
"181","Kynurenine","bga"
"182","Lauroyl-L-carnitine","bga"
"183","L-Carnitine","bga"
"184","L-Propionylcarnitine","bga"
"185","Montelukast-1,2-diol","bga"
"186","N.alpha.-Methyl-L-lysine","bga"
"187","N2,N2-Dimethylguanosine","bga"
"188","N-Acetylsulfamethoxazole","bga"
"189","N-Methylproline","bga"
"190","N-Palmitoyl-D-sphingosine","bga"
"191","Octanoylcarnitine","bga"
"192","Oleamide","bga"
"193","Oleoyl-L-carnitine","bga"
"194","Omeprazole sulfone","bga"
"195","Palmitoylcarnitine","bga"
"196","Palmitoyleicosapentaenoyl phosphatidylcholine","bga"
"197","Phenylacetyl-L-glutamine","bga"
"198","rac erythro-Dihydrobupropion","bga"
"199","S-Methyl-3-thioacetaminophen","bga"
"200","Stearoyl-L-carnitine","bga"
"201","Sulfamethoxazole","bga"
"202","Tyrosine","bga"
"203","Urea","bga"
